言葉つき,意味,on音,kun訓,furigana,例文,type,niveau,出典,groupe 段,て形,連用形,否定的
会う,"rencontrer, se rencontrer",,,あう,田中さんと会った,動詞,N5,http://www.dictionnaire-japonais.com/w/1567/会う,,会って,会い,合わない
上がる,"(1) escalader; gravir; grimper; monter; (2) monter (comme un processus naturel, par ex. le soleil); s'élever; se lever",,,あがる,,動詞,N5,JB,五段,上がって,上がり,上がらない
開く,"ouvrir, être ouvert",,,あく,,動詞,N5,,,,,
開ける,ouvrir,,,あける,,動詞,N5,,,,,
上げる,donner,,,あげる,,動詞,N5,,,,,
遊ぶ,jouer,,,あそぶ,,動詞,N5,,五段,遊んで,,
浴びる,"se doucher, se baigner",,,あびる,,動詞,N5,,,,,
洗う,laver,,,あらう,,動詞,N5,,,洗って,,
歩く,marcher,,,あるく,,動詞,N5,,,歩いて,,
言う,dire,,,いう,,動詞,N5,,,言って,,
行く,aller,,,いく,,動詞,N5,,,行って,,行かない
居る,être (pour les êtres animés); exister,,,いる,,動詞,N5,,,,,
要る,avoir besoin (de),,,いる,,動詞,N5,,,,,
入る,pénétrer dans; rentrer,,,いる,,動詞,N5,JB,五段,,,
入れる,"(1) mettre (à l’intérieur); laisser entrer; rentrer; prendre (à l’intérieur); introduire; apporter; insérer; intercaler; mettre (un bijou, etc.); encrer (par ex. un tatouage)",,,いれる,彼はふろに水を入れた。,動詞,N5,"JB, Tanaka",一段,,,
歌う,chanter,,,うたう,,動詞,N5,JB,v5u,歌って ,,歌わない
売る,vendre,,,うる,傘が良く売れる。,動詞,N5,JB,v5r,,,
老いる,vieillir,,,おいる,,動詞,,,,老いて,,
起きる,se lever,,,おきる,,動詞,N5,,,,,
置く,"établir, mettre en place",,,おく,,動詞,N5,,,,,
教える,"enseigner, dire",,,おしえる,,動詞,N5,,一段,教えて,,
押す,"pousser, appuyer, presser",,,おす,,動詞,N5,,4,押して,,押さない
覚える,"se souvenir, retenir",,,おぼえる,,動詞,N5,,一段,覚えて,,覚えない
泳ぐ,nager,,,およぐ,,動詞,N5,,4,泳いで,,泳がない
降りる,descendre,,,おりる,,動詞,N5,,一段,降りて,降り,降りない
居る,être (pour les êtres animés); exister,,,おる,,動詞,N5,,五段,居って,居り,居らない
終わる,"se terminer, finir",,,おわる,,動詞,N5,,五段,終わって,終わり,終わらない
買う,acheter,,,かう,,動詞,N5,,,,,
返す,rendre,,,かえす,,動詞,N5,,,,,
帰る,revenir,,,かえる,,動詞,N5,,五段,帰って,帰り,帰らない
掛かる,"prendre (une ressource, par ex. du temps ou de l'argent)",,,かかる,,動詞,N5,,,,,
書く,écrire,,,かく,,動詞,N5,,,,,
掛ける,"multiplier, appliquer, couvrir, pendre; s'asseoir, prendre place; porter (lunettes)",,,かける,,動詞,N5,,,掛けて,掛け,掛けない
かける,appeler (au téléphone),,,かける,電話をかける,動詞,N5,,,,,
貸す,prêter,,,かす,,動詞,N5,,,,,
借りる,emprunter,,,かりる,,動詞,N5,,,,,
消える,disparaître,,,きえる,,動詞,N5,,,,,
聞く,"entendre, écouter",,,きく,,動詞,N5,,,,,
切る,couper,,,きる,,動詞,N5,,,,,
着る,"porter, se vêtir de, enfiler - Utilisé pour le haut du corps.",,,きる,,動詞,N5,,一段,着て,着,着ない
具合,"état, condition",,,ぐあい,家内の具合は悪いんですが,動詞,N5,,,,,
繰り返す,répéter; refaire,,,くりかえす,ゆっくり繰り返してお願いします,動詞,,,,繰り返して,繰り返し,繰り返さない
来る,"venir, commencer",,,くる,,動詞,N5,,,きて,き,こない
呉れる,recevoir (soi-même ou un proche) ; donner; faire pour quelqu'un; recevoir de,,,くれる,話をやめてくれませんか。,動詞,N5,"https://www.wasabi-jpn.com/japanese-grammar/receiving-and-giving/ , JB, Tanaka",一段,呉れて,呉れ,呉れない
消す,"effacer, gommer; éteindre",,,けす,,動詞,N5,,,消して,消し,消さない
答える,répondre,,,こたえる,,動詞,N5,,一段,答えて,答え,答えない
コピー,copie; photocopie,,,コピー,コピーする,動詞,N5,,,,,
咲く,fleurir; s'épanouir,,,さく,,動詞,N5,JB,,,,
差す,Ouvrir un parapluie (1) briller; rayonner; (2) être visible,,,さす,,動詞,N5,JB,,差して,差し,差さない
散歩する,"se promener, se balader",,,さんぽする,夕方私は犬と散歩する。,動詞,N5,"JB, Tanaka",,散歩して,散歩し,散歩しない
死ぬ,(1) mourir; trépasser; succomber; décéder,,,しぬ,,動詞,N5,JB,,死んで,死に,死なない
閉まる,(1) (se) fermer; être fermé,,,しまる,その店は日曜日は閉まっている。今日は休みですから、皆閉まっています。,動詞,N5,"JB, Tanaka",v5r,,,
締める,"(1) attacher; lier; fixer; serrer; (2) porter (une cravate, une ceinture); mettre; enfiler",,,しめる,体をベルトで締めてありますか。,動詞,N5,"JB, Tanaka",一段,締めて,締め,締めない
閉める,fermer,,,しめる,彼は入った後[のち]ドアを静かに閉めた。,動詞,N5,"JB, Tanaka",一段,閉めて,閉め,閉めない
喋る,"parler, discuter, causer",,,しゃべる,,動詞,,,,喋って,喋り,喋らない
知る,(1) connaître; savoir; être au courant de; être conscient de,,,しる,,動詞,N5,JB,,知って,知り,知らない
吸う,fumer; inspirer; inhaler,,,すう,,動詞,N5,JB,五段,,,
過ぎる,"dépasser, excéder; passer par, à travers",,,すぎる,,動詞,N5,,,,,過ぎない
住む,vivre (à); habiter; résider; demeurer,,,すむ,,動詞,N5,JB,,,,
為る,(1) faire; (2) faire devenir; rendre; transformer,,,する,,動詞,N5,,,,,
座る,(1) s'asseoir; s'accroupir; (2) prendre (une position),,,すわる,祖父はいつもこの椅子に座る。,動詞,N5,"JB, Tanaka",,座って,座り,座らない
出す,sortir (quelque chose); tirer (la langue)　(4) envoyer (par ex. une lettre),,,だす,,動詞,N5,JB,,,,
立つ,"se lever, se mettre debout; (1) se trouver (par ex. en position difficile); (2) partir (en avion, en train, etc.)",,,たつ,立っているのは、みんな男だった。,動詞,N5,"dictionnaire-japonais.com, JB, Tanaka",,立って,立ち,立ったない
立てる,"bâtir, construire; fonder; (1) pousser dans; enfoncer dans; enterrer dans; creuser dans",,,たてる,,動詞,N5,"dictionnaire-japonais.com, JB, Tanaka",一段,立てて,立て,立てない
頼む,"demander, prier ; (1) confier à; (2) compter sur; reposer sur; dépendre de",,,たのむ,父は私に窓を開けるように頼んだ。,動詞,N5,"dictionnaire-japonais.com, JB, Tanaka",v5m,頼んで,頼み,頼まない
食べる,(1) manger; (2) vivre avec (par ex. un salaire); vivre de (par ex. ses rentes); subsister grâce à,,,たべる,きょう何を昼食に食べましたか。,動詞,N5,"JB, Tanaka",一段,食べて,食べ,食べない
違う,"1) être différent (de); différer; (2) ne pas être conforme; ne pas être dans l’état habituel; (3) ne pas correspondre au bon (résultat, etc.); (4) être différent de ce qui était attendu",,,ちがう,そんなに違わないよ。,動詞,N5,"JB, Tanaka",v5u,違って,違い,違わない
使う,"utiliser (une chose, une méthode, etc.); faire usage de; se servir de; profiter de; mettre à profit",,,つかう,,動詞,N5,JB,五段,,,
疲れる,(1) se fatiguer; se lasser; (2) être usé (par ex. des objets beaucoup utilisés),,,つかれる,僕は歩くのに疲れたよ。,動詞,N5,"JB, Tanaka",一段,疲れて,疲れ,疲れない
着く, (1) arriver à; atteindre; parvenir à,,,つく,,動詞,N5,JB,,着いて,着き,着かない
作る,faire; produire; fabriquer; confectionner; construire; bâtir; élaborer; réaliser,,,つくる,,動詞,N5,JB,,,,
点ける,"allumer (la lumière, le gaz, etc.); mettre en marche; éclairer",,,つける,,動詞,N5,,一段,点けて,点け,点けない
